customer_id,postcode,state,property_valuation
1,2016,NSW,10
2,2153,NSW,10
4,4211,QLD,9
5,2448,NSW,4
6,3216,VIC,9
7,2210,NSW,9
8,2650,NSW,4
9,2023,NSW,12
11,3044,VIC,8
12,4557,QLD,4
13,3799,VIC,6
14,2760,NSW,8
15,2428,NSW,9
16,3331,VIC,4
17,3058,VIC,9
18,2135,NSW,12
19,2233,NSW,9
20,2444,NSW,8
21,2650,NSW,7
24,2153,NSW,10
25,4413,QLD,3
26,4740,QLD,5
27,3218,VIC,7
28,4868,QLD,4
29,4116,QLD,7
30,2519,NSW,11
31,2135,NSW,12
32,2756,NSW,9
33,2170,NSW,9
34,4005,QLD,8
35,4127,QLD,6
36,2535,NSW,8
37,4726,QLD,1
38,4805,QLD,4
39,2212,NSW,10
40,2207,NSW,8
41,3350,VIC,9
42,3931,VIC,10
43,4018,QLD,8
44,4670,QLD,2
45,2480,NSW,3
46,3212,VIC,6
47,2322,NSW,4
48,3198,VIC,9
49,2210,NSW,9
50,2047,NSW,10
51,4503,QLD,5
52,2145,NSW,8
53,4350,QLD,3
54,2142,NSW,8
55,2029,NSW,10
56,2127,NSW,10
57,4280,QLD,6
58,2166,NSW,9
59,2046,NSW,9
60,2026,NSW,10
61,2765,NSW,7
62,2749,NSW,8
63,2745,NSW,9
64,3752,VIC,8
65,2153,NSW,10
66,2217,NSW,10
67,2230,NSW,10
68,3046,VIC,7
69,3183,VIC,7
70,2070,NSW,12
71,2213,NSW,10
72,4208,QLD,6
73,2774,NSW,8
74,4133,QLD,8
75,2756,NSW,8
76,4213,QLD,9
77,4170,QLD,5
78,2153,NSW,9
79,2073,NSW,10
80,3561,VIC,1
81,2330,NSW,6
82,3977,VIC,8
83,2204,NSW,12
84,2086,NSW,11
85,2226,NSW,11
86,2075,NSW,11
87,2038,NSW,12
88,2069,NSW,12
89,2100,NSW,11
90,2233,NSW,10
91,2166,NSW,9
92,3133,VIC,10
93,3070,VIC,10
94,2777,NSW,7
95,3133,VIC,10
96,2125,NSW,11
97,2766,NSW,8
98,2209,NSW,10
99,2160,NSW,9
100,2065,NSW,12
101,2150,NSW,10
102,2168,NSW,9
103,2046,NSW,12
104,4171,QLD,10
105,2155,NSW,10
106,2517,NSW,9
107,2096,NSW,12
108,2750,NSW,8
109,2217,NSW,11
110,3977,VIC,8
111,2093,NSW,12
112,3204,VIC,11
113,4300,QLD,4
114,2170,NSW,9
115,3844,VIC,1
116,2168,NSW,8
117,4226,QLD,6
118,3192,VIC,10
119,3070,VIC,7
120,2485,NSW,2
121,2097,NSW,9
122,4817,QLD,2
123,2516,NSW,8
124,3074,VIC,8
125,2213,NSW,10
126,4508,QLD,4
127,4405,QLD,1
128,2452,NSW,5
129,2142,NSW,9
130,2205,NSW,7
131,4132,QLD,3
132,2145,NSW,8
133,4744,QLD,1
134,2158,NSW,11
135,3201,VIC,6
136,4178,QLD,3
137,2112,NSW,10
138,2033,NSW,9
139,4401,QLD,1
140,3186,VIC,9
141,2097,NSW,11
142,3058,VIC,9
143,4017,QLD,6
144,2315,NSW,3
145,2285,NSW,5
146,2219,NSW,11
147,2065,NSW,11
148,3216,VIC,8
149,4509,QLD,7
150,2330,NSW,7
151,2759,NSW,9
152,2069,NSW,12
153,2747,NSW,8
154,2227,NSW,8
155,2025,NSW,10
156,3191,VIC,11
157,3025,VIC,8
158,2263,NSW,6
159,2233,NSW,10
160,2154,NSW,11
161,2065,NSW,10
162,2119,NSW,10
163,3016,VIC,10
164,4113,QLD,4
165,2032,NSW,10
166,4300,QLD,4
167,4352,QLD,6
168,3020,VIC,6
169,2116,NSW,9
170,3057,VIC,8
171,2099,NSW,11
172,3749,VIC,4
173,2766,NSW,8
174,2148,NSW,9
175,3145,VIC,11
176,2021,NSW,8
177,2333,NSW,5
178,2783,NSW,7
179,2280,NSW,9
180,4120,QLD,8
181,3638,VIC,1
182,4300,QLD,4
183,2074,NSW,10
184,2880,NSW,1
185,2430,NSW,5
186,4560,QLD,7
187,2088,NSW,10
188,2220,NSW,11
189,3031,VIC,4
190,2250,NSW,9
191,2261,NSW,7
192,3196,VIC,6
193,4352,QLD,7
194,4680,QLD,5
195,3143,VIC,9
196,2747,NSW,8
197,2063,NSW,12
198,3021,VIC,7
199,2138,NSW,8
200,4005,QLD,2
201,2233,NSW,9
202,4811,QLD,5
203,2085,NSW,11
204,3084,VIC,10
205,3170,VIC,9
206,2066,NSW,9
207,4113,QLD,8
208,4078,QLD,7
209,2222,NSW,11
210,3152,VIC,9
211,2159,NSW,10
212,4503,QLD,4
213,4655,QLD,4
